Time,Count,Density,Status,Suggestion
2026-02-13 01:07:26,0,0.0,NORMAL,Crowd level is safe.
2026-02-13 01:07:27,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:27,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:28,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:28,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:28,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:28,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:29,12,3.90625e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:29,12,3.90625e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:29,12,3.90625e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:29,12,3.90625e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:30,12,3.90625e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:30,12,3.90625e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:31,13,4.2317708333333335e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:31,13,4.2317708333333335e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:31,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:31,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:32,11,3.580729166666667e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:32,11,3.580729166666667e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:32,11,3.580729166666667e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:32,11,3.580729166666667e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:33,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:33,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:33,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:33,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:34,12,3.90625e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:34,12,3.90625e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:35,11,3.580729166666667e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:35,11,3.580729166666667e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:35,9,2.9296875e-05,NORMAL,Crowd level is safe.
2026-02-13 01:07:35,9,2.9296875e-05,NORMAL,Crowd level is safe.
2026-02-13 01:07:36,11,3.580729166666667e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:36,11,3.580729166666667e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:36,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:36,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:37,12,3.90625e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:37,12,3.90625e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:37,15,4.8828125e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:37,15,4.8828125e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:38,13,4.2317708333333335e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:38,13,4.2317708333333335e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:38,14,4.557291666666667e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:38,14,4.557291666666667e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:39,15,4.8828125e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:39,15,4.8828125e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:40,13,4.2317708333333335e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:40,13,4.2317708333333335e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:40,13,4.2317708333333335e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:40,13,4.2317708333333335e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:41,11,3.580729166666667e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:41,11,3.580729166666667e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:41,0,0.0,NORMAL,Crowd level is safe.
2026-02-13 01:07:45,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:45,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:48,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:48,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:50,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:50,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:52,11,3.580729166666667e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:52,11,3.580729166666667e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:55,9,2.9296875e-05,NORMAL,Crowd level is safe.
2026-02-13 01:07:55,9,2.9296875e-05,NORMAL,Crowd level is safe.
2026-02-13 01:07:57,13,4.2317708333333335e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:07:57,13,4.2317708333333335e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:08:00,12,3.90625e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:08:00,12,3.90625e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:08:02,11,3.580729166666667e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:08:02,11,3.580729166666667e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:08:05,12,3.90625e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:08:05,12,3.90625e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:08:07,11,3.580729166666667e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:08:07,11,3.580729166666667e-05,WARNING,Crowd building up. Monitor closely.
2026-02-13 01:08:09,10,3.255208333333333e-05,WARNING,Crowd building up. Monitor closely.
